INFO:root:Nathaniel running | Pypy v7.2.0
INFO:root:random seed is 1576639080
Current turn eval function average time: 5.200115487848969e-07

Move number 63 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8374035416895977e-07
Eval function execution count: 19748034
States for current turn: 0
Current turn branching factor: 20.43957572718655
Current turn eval function time: 0.04921984672546387
Current turn eval function count: 174537
Current turn eval function average time: 2.820023646875096e-07

Move number 64 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8380722490209976e-07
Eval function execution count: 19759155
States for current turn: 0
Current turn branching factor: 10.269184584249118
Current turn eval function time: 0.004476785659790039
Current turn eval function count: 11121
Current turn eval function average time: 4.0255243771154025e-07

Move number 65 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8370389338881106e-07
Eval function execution count: 19937562
States for current turn: 0
Current turn branching factor: 20.551947062206544
Current turn eval function time: 0.04857301712036133
Current turn eval function count: 178407
Current turn eval function average time: 2.722595925068037e-07

Move number 66 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.837193026692253e-07
Eval function execution count: 19939822
States for current turn: 0
Current turn branching factor: 6.894886314945218
Current turn eval function time: 0.0009484291076660156
Current turn eval function count: 2260
Current turn eval function average time: 4.1965889719735207e-07

Move number 67 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8393579858297137e-07
Eval function execution count: 19984804
States for current turn: 0
Current turn branching factor: 14.563296457382293
Current turn eval function time: 0.017088890075683594
Current turn eval function count: 44982
Current turn eval function average time: 3.799050748228979e-07

Move number 68 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.839583297162592e-07
Eval function execution count: 19986340
States for current turn: 0
Current turn branching factor: 6.260338320293149
Current turn eval function time: 0.0008864402770996094
Current turn eval function count: 1536
Current turn eval function average time: 5.771095554033915e-07

Move number 69 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8335512697249014e-07
Eval function execution count: 20470338
States for current turn: 0
Current turn branching factor: 26.376118892600974
Current turn eval function time: 0.12508749961853027
Current turn eval function count: 483998
Current turn eval function average time: 2.584463151057035e-07

Move number 70 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.834482866825073e-07
Eval function execution count: 20483524
States for current turn: 0
Current turn branching factor: 10.715890517715707
Current turn eval function time: 0.005644559860229492
Current turn eval function count: 13186
Current turn eval function average time: 4.2807218718561296e-07

Move number 71 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.8331493551694455e-07
Eval function execution count: 20625911
States for current turn: 0
Current turn branching factor: 19.425293303411667
Current turn eval function time: 0.03760886192321777
Current turn eval function count: 142387
Current turn eval function average time: 2.641312895363887e-07

Move number 72 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.834288429513642e-07
Eval function execution count: 20640990
States for current turn: 0
Current turn branching factor: 11.081361818699438
Current turn eval function time: 0.006623268127441406
Current turn eval function count: 15079
Current turn eval function average time: 4.392378889476362e-07

Move number 73 
Total States for game: 0
Max branching factor for game: 42.220406936319655
Average states per move for game: 0.0
Average eval function execution time for game: 2.834751584969305e-07
Eval function execution count: 20775571
States for current turn: 0
Current turn branching factor: 19.15340260966308
Current turn eval function time: 0.03910636901855469
Current turn eval function count: 134581
Current turn eval function average time: 2.905786776629293e-07
