INFO:root:Bryce's Linux Server Acct | Pypy v7.2.0
INFO:root:random seed is 1576273087
Total States for game: 6322984
Max branching factor for game: 37.359291505469386
Average states per move for game: 203967.2258064516
Average eval function execution time for game: 1.8675141959161233e-05
Eval function execution count: 5857945
States for current turn: 223589
Current turn branching factor: 21.293591209284234
Current turn eval function time: 3.73848819732666
Current turn eval function count: 205587
Current turn eval function average time: 1.818445814826161e-05

Move number 32 
Total States for game: 6407629
Max branching factor for game: 37.359291505469386
Average states per move for game: 200238.40625
Average eval function execution time for game: 1.869732293367795e-05
Eval function execution count: 5936287
States for current turn: 84645
Current turn branching factor: 16.73010488338043
Current turn eval function time: 1.5947206020355225
Current turn eval function count: 78342
Current turn eval function average time: 2.0355883204864855e-05

Move number 33 
Total States for game: 6457243
Max branching factor for game: 37.359291505469386
Average states per move for game: 195674.0303030303
Average eval function execution time for game: 1.8706381914707108e-05
Eval function execution count: 5982010
States for current turn: 49614
Current turn branching factor: 14.622905704016453
Current turn eval function time: 0.9090886116027832
Current turn eval function count: 45723
Current turn eval function average time: 1.9882523272812003e-05

Move number 34 
Total States for game: 7489164
Max branching factor for game: 37.359291505469386
Average states per move for game: 220269.5294117647
Average eval function execution time for game: 1.881657154703666e-05
Eval function execution count: 6917969
States for current turn: 1031921
Current turn branching factor: 31.103854106792316
Current turn eval function time: 18.270694971084595
Current turn eval function count: 935959
Current turn eval function average time: 1.9520828338724875e-05

Move number 35 
Total States for game: 8379718
Max branching factor for game: 37.359291505469386
Average states per move for game: 239420.51428571428
Average eval function execution time for game: 1.888218251471746e-05
Eval function execution count: 7731222
States for current turn: 890554
Current turn branching factor: 30.030075114511245
Current turn eval function time: 15.80988621711731
Current turn eval function count: 813253
Current turn eval function average time: 1.944030482164506e-05

Move number 36 
Total States for game: 9044586
Max branching factor for game: 37.359291505469386
Average states per move for game: 251238.5
Average eval function execution time for game: 1.8914578727196196e-05
Eval function execution count: 8339564
States for current turn: 664868
Current turn branching factor: 27.927814444146527
Current turn eval function time: 11.75699496269226
Current turn eval function count: 608342
Current turn eval function average time: 1.932629172848868e-05

Move number 37 
Total States for game: 9447936
Max branching factor for game: 37.359291505469386
Average states per move for game: 255349.62162162163
Average eval function execution time for game: 1.893432604372634e-05
Eval function execution count: 8708853
States for current turn: 403350
Current turn branching factor: 24.65140023593987
Current turn eval function time: 7.156922340393066
Current turn eval function count: 369289
Current turn eval function average time: 1.938027490770932e-05

Move number 38 
Total States for game: 9464717
Max branching factor for game: 37.359291505469386
Average states per move for game: 249071.5
Average eval function execution time for game: 1.8935445815529307e-05
Eval function execution count: 8723939
States for current turn: 16781
Current turn branching factor: 11.082647647216529
Current turn eval function time: 0.2954120635986328
Current turn eval function count: 15086
Current turn eval function average time: 1.9581868195587486e-05

Move number 39 
Total States for game: 10055028
Max branching factor for game: 37.359291505469386
Average states per move for game: 257821.23076923078
Average eval function execution time for game: 1.8983439514169313e-05
Eval function execution count: 9278846
States for current turn: 590311
Current turn branching factor: 27.293237278846664
Current turn eval function time: 10.95273756980896
Current turn eval function count: 554907
Current turn eval function average time: 1.9737969731520704e-05

Move number 40 
Total States for game: 10105072
Max branching factor for game: 37.359291505469386
Average states per move for game: 252626.8
Average eval function execution time for game: 1.8977612138036513e-05
Eval function execution count: 9324681
States for current turn: 50044
Current turn branching factor: 14.631852312805579
Current turn eval function time: 0.8157675266265869
Current turn eval function count: 45835
Current turn eval function average time: 1.7797917020324794e-05

Move number 41 
Total States for game: 10158406
Max branching factor for game: 37.359291505469386
Average states per move for game: 247766.0
Average eval function execution time for game: 1.8971169839473663e-05
